Nom,Prénom,Sexe,Pays,Épreuve,Force,Endurance,agilite
Sato,Yui,M,Chine,Athlétisme relais 400m,8,5,18
Sato,Aoi,F,Allemagne,Athlétisme relais 400m,2,18,16
Guerin,Tom,F,Japon,Athlétisme relais 400m,9,18,2
Kimura,Naoki,F,Turquie,Escrime épée,5,4,5
Zhou,Jun,M,Allemagne,Escrime fleuret,4,16,14
Liu,Ma,M,Maroc,Athlétisme relais 400m,2,9,14
Saito,Kazuki,M,Kenya,Athlétisme relais 400m,17,17,1
Krause,Emilia,F,Kenya,Athlétisme relais 400m,18,9,8
Tanaka,Takumi,M,Chine,Handball,6,3,14
Kato,Yuki,M,Brésil,Natation relais libre,11,11,5
Kato,Yui,F,Chine,Natation 100 brasse,12,16,10
Wu,Ling,M,USA,Athlétisme 110 haies,15,3,14
Lambert,Lola,M,Chine,Natation 100 brasse,8,2,7
Kato,Takumi,F,Turquie,Natation relais libre,10,13,20
Vincent,Paul,F,Brésil,Escrime épée,7,16,2
Takahashi,Rina,F,Chine,Escrime fleuret,17,6,2
Bernard,Paul,M,Australie,Athlétisme relais 400m,3,13,1
Li,Xue,F,Kenya,Natation relais libre,1,13,11
Kimura,Mio,M,Brésil,Natation relais libre,14,18,2
Kobayashi,Yuto,F,Maroc,Natation relais libre,10,20,12
Sakai,Saki,M,USA,Volley-Ball,19,12,12
Murakami,Kaito,M,Kenya,Natation 100 brasse,17,7,16
Michel,Arthur,M,Allemagne,Natation 100 brasse,7,7,6
Huang,Lan,M,Chine,Escrime épée,17,12,15
Ogawa,Takeshi,F,Maroc,Athlétisme 110 haies,1,17,7
Faure,Emma,F,Japon,Athlétisme relais 400m,11,15,11
Guerin,Sacha,M,USA,Escrime épée,11,15,12
Sakai,Kaito,M,France,Athlétisme 110 haies,8,20,13
Faure,Anna,F,USA,Athlétisme 110 haies,3,7,12
Xu,Yiming,F,Japon,Natation relais libre,8,12,16
Barbier,Anna,F,Turquie,Escrime fleuret,18,9,12
Saito,Haruto,F,Turquie,Escrime épée,15,12,6
Hu,Hu,M,Australie,Natation 100 brasse,17,4,11
Yoshida,Takeshi,M,USA,Handball,16,11,2
Lin,Wu,M,Brésil,Athlétisme relais 400m,16,15,20
Zhao,Jun,M,Australie,Natation relais libre,4,7,9
Huang,Sun,F,Kenya,Handball,5,11,13
Gao,Ma,F,Brésil,Escrime épée,11,12,16
Li,Guo,F,Kenya,Natation 100 brasse,8,10,1
Li,Hui,F,Brésil,Athlétisme 110 haies,10,11,1
Tanaka,Kaito,F,USA,Natation relais libre,15,13,9
Sasaki,Haruto,M,Chine,Volley-Ball,17,11,10
Roux,Zoé,M,USA,Natation relais libre,19,15,8
Saito,Kokoro,M,USA,Natation 100 brasse,2,16,2
Chen,Guo,M,France,Athlétisme 110 haies,19,16,5
Fischer,Sarah,F,Japon,Handball,2,15,5
Hu,Chen,M,France,Handball,4,13,16
Lin,Chen,M,Allemagne,Natation relais libre,8,14,11
Takahashi,Asuka,F,France,Natation relais libre,11,15,14
Kimura,Asuka,F,France,Escrime épée,11,9,7
Saito,Yuma,F,Brésil,Natation relais libre,7,8,16
Yoshida,Hiroshi,M,Chine,Escrime fleuret,8,14,6
Simon,Manon,M,USA,Natation relais libre,1,17,7
Herrmann,Maja,M,USA,Natation 100 brasse,16,4,8
Tanaka,Yuna,M,Kenya,Escrime épée,9,17,3
